defined_class	defined_class_label	new_entity	new_entity_label	parent_entity	parent_entity_label	defined_class_definition	def_dbxref	dbxrefs	exact_syns
SIMRO:0001000	institutional group	SIMRO:0001000	institutional group	IAO:0000030	information content entity	A collection of individuals or a department at an institution that works towards a common goal. This could be a research group, core facility, or department.			
SIMRO:0001001	computational biology group	SIMRO:0001001	computational biology group	SIMRO:0001000	institutional group	ig			
SIMRO:0001002	electron microscopy group	SIMRO:0001002	electron microscopy group	SIMRO:0001000	institutional group				
SIMRO:0001003	genomics group	SIMRO:0001003	genomics group	SIMRO:0001000	institutional group				
SIMRO:0001004	histology group	SIMRO:0001004	histology group	SIMRO:0001000	institutional group				
SIMRO:0001005	light microscopy group	SIMRO:0001005	light microscopy group	SIMRO:0001000	institutional group				
SIMRO:0001006	molecular biology group	SIMRO:0001006	molecular biology group	SIMRO:0001000	institutional group				
SIMRO:0001007	proteomic group	SIMRO:0001007	proteomic group	SIMRO:0001000	institutional group				
SIMRO:0001008	research group	SIMRO:0001008	research group	SIMRO:0001000	institutional group				
SIMRO:0001009	screening group	SIMRO:0001009	screening group	SIMRO:0001000	institutional group				
SIMRO:0001010	tissue culture group	SIMRO:0001010	tissue culture group	SIMRO:0001000	institutional group				
SIMRO:0002000	x-gal staining fixation solution	SIMRO:0002000	x-gal staining fixation solution	OBI:0302729	chemical solution	LacZ fixative solution containing 0.2% glutaraldehyde, 5 mM EGTA (pH 7.3), 100 mM MgCl2 in 0.1 M NaPO4 (pH 7.3) (Lobe et al. 1999)			
SIMRO:0002001	feulegen staining	SIMRO:0002001	feulegen staining	EFO:0003813	nucleic acid labeling protocol	Feulgen stain is a staining technique discovered by Robert Feulgen and used in histology to identify chromosomal material or DNA in cell specimens. DNA should be stained red.			
SIMRO:0002002	10% neutral buffered formalin	SIMRO:0002002	10% neutral buffered formalin	OBI:0302729	chemical solution	For 1L: formalin  100mL; water  900mL; Sodium dihydrogen phosphate, monohydrate (NaH2PO4.H2O) 4.0g;  Disodium hydrogen phosphate, anhydrous (Na2HPO4) 6.5g.  Neutral buffered formalin, usually simply shortened to NBF, has become the standard fixative for use in a diagnostic setting. It is more effective than the simple formalin mixtures as the phosphate salts present make it unlikely that erythrocytes will be damaged, and the neutral pH inhibits the formation of formalin pigment. The phosphates will adjust the pH to about 7.0 as the "neutral" infers, but there is no need to adjust it to this level if it is slightly different. Although the formation of formalin pigment is inhibited it is not stopped altogether, and it may slowly form in very bloody tissues, or in tissues stored for a long time in NBF without it being changed. NBF is useful as a fixative for museum and photography specimens as it permits restoration of natural colour to the specimen. (Reference: Drury, R.A.B. and Wallington, E.A., Carleton's Histological Technique, Ed. 5, Oxford University Press, Oxford, UK.)			
SIMRO:0002003	von Kossa staining method	SIMRO:0002003	von Kossa staining method	NCIT:C23044	Special Histology Staining Method	The method was originally developed by von Kossa,[1] and underwent several modifications. The stain principle is a precipitation reaction in which silver ions react with phosphate (not calcium) in the presence of acidic material [5] Photochemical degradation of silver phosphate to silver then occurs under light illumination. This method is not specific for calcium itself but tissues are treated with a silver nitrate solution and the silver is deposited by replacing the calcium reduced by the strong light, and so can be visualized as metallic silver. Additional methods need to be employed to confirm the presence of calcium, such as Alizarin Red, which detects calcium deposits.			
SIMRO:0002004	Alexa Fluor 488	SIMRO:0002004	Alexa Fluor 488	FBbi:00000455	fluorescent label	A fluorescent dye of absorption wavelength 495 nm and emission wavelength 519 nm, derived from a 3,6-diaminoxanthenium-4,5-disulfate.			
SIMRO:0002005	ATTO 532	SIMRO:0002005	ATTO 532	MI:1092	atto label	Bright photostable ATTO-TEC dye which excites at 532 nm and emits at 552 nm			
SIMRO:0002006	ATTO 550	SIMRO:0002006	ATTO 550	MI:1092	atto label	Bright photostable ATTO-TEC dye which excites at 554 nm and emits at 576 nm			
SIMRO:0002007	zinc formalin fixative	SIMRO:0002007	zinc formalin fixative	CHEBI:50913	fixative	Zinc Formalin Fixative (ZFF) provides excellent morphological preservation of nuclear and cytoplasmic tissue components. Zinc Formalin Fixative can replace the commonly used 10% neutral buffered formalin solution for routine tissue and immunohistochemical procedures. This fixative is compatible with histochemical, immunochemical, and special stains. It may be used with automated tissue processors. The zinc chloride component of the formulation increases the rigidity of cellular components to withstand subsequent processing, sectioning, and staining procedures. Tissue specimens initially fixed using 10% neutral buffered formalin solution may be post-fixed using the Zinc Formalin Fixative.			
SIMRO:0002008	beta-galactosidase staining fixation	SIMRO:0002008	beta-galactosidase staining fixation	SIMRO:0002009	fixation protocol				
SIMRO:0002009	fixation protocol	SIMRO:0002009	fixation protocol	OBI:0000272	protocol				
SIMRO:0002010	slide staining	SIMRO:0002010	slide staining	OBI:0302887	staining				
SIMRO:0002011	R110Direct HaloTag Ligand	SIMRO:0002011	R110Direct HaloTag Ligand	FBbi:00000455	fluorescent label	Version of Rhodamine 110 that covalently binds the HaloTag, is cell permeant, and it non-fluorescent until bound.			
SIMRO:0002012	ATTO 488	SIMRO:0002012	ATTO 488	MI:1092	atto label	Bright photostable ATTO-TEC dye which excites at 500 nm and emits at 520 nm.			
SIMRO:0002013	SNAP-Cell Oregon Green	SIMRO:0002013	SNAP-Cell Oregon Green	FBbi:00000455	fluorescent label	SNAP-Cell Oregon Green,Version of Oregon Green 488 that binds covalently to the SNAP tag and is cell permeant			
SIMRO:0002014	CF405M	SIMRO:0002014	CF405M	FBbi:00000455	fluorescent label	Bright and photostable dye from Biotium that absorbs at 408 nm and emits at 452 nm.			
